name;try;hit;first;target;position.x;position.y;position.z
Max Mustermann;1;0;True;(-2.8, 2.8, 8.0);0.1289564;1.091192;
Max Mustermann;1;0;True;(-2.8, 2.8, 8.0);0.08358192;1.089556;
Max Mustermann;1;0;True;(-2.8, 2.8, 8.0);0.05314511;1.083314;
Max Mustermann;1;0;True;(-2.8, 2.8, 8.0);0.04299968;1.090369;
Max Mustermann;1;0;True;(-2.8, 2.8, 8.0);0.03367192;1.091646;
Max Mustermann;1;0;True;(-2.8, 2.8, 8.0);0.04230762;1.063644;
Max Mustermann;1;0;True;(-2.8, 2.8, 8.0);0.04336935;1.057481;
Max Mustermann;1;0;True;(-2.8, 2.8, 8.0);0.03527176;1.041595;
Max Mustermann;1;0;True;(-2.8, 2.8, 8.0);0.02517927;1.019381;
Max Mustermann;1;0;True;(-2.8, 2.8, 8.0);0.01326916;0.9877595;
Max Mustermann;1;0;True;(-2.8, 2.8, 8.0);0.003622293;0.9568465;
Max Mustermann;1;0;True;(-2.8, 2.8, 8.0);0.004734606;0.9159403;
Max Mustermann;1;0;True;(-2.8, 2.8, 8.0);0.004709393;0.8827081;
Max Mustermann;1;0;True;(-2.8, 2.8, 8.0);-0.001935631;0.8612805;
Max Mustermann;1;0;True;(-2.8, 2.8, 8.0);-0.0162462;0.8562675;
Max Mustermann;1;0;True;(-2.8, 2.8, 8.0);-0.03907266;0.8785824;
Max Mustermann;1;0;True;(-2.8, 2.8, 8.0);-0.04704982;0.8860562;
Max Mustermann;1;0;True;(-2.8, 2.8, 8.0);-0.03864932;0.8813281;
Max Mustermann;1;0;True;(-2.8, 2.8, 8.0);-0.02427164;0.8733559;
Max Mustermann;1;0;True;(-2.8, 2.8, 8.0);-0.00329715;0.8815235;
Max Mustermann;1;0;True;(-2.8, 2.8, 8.0);0.001852065;0.9073996;
Max Mustermann;1;0;True;(-2.8, 2.8, 8.0);-0.01600522;0.955997;
Max Mustermann;1;0;True;(-2.8, 2.8, 8.0);-0.04735661;1.037564;
Max Mustermann;1;0;True;(-2.8, 2.8, 8.0);-0.0849402;1.121887;
Max Mustermann;1;0;True;(-2.8, 2.8, 8.0);-0.154027;1.263956;
Max Mustermann;1;0;True;(-2.8, 2.8, 8.0);-0.2405828;1.432014;
Max Mustermann;1;0;True;(-2.8, 2.8, 8.0);-0.3227763;1.575185;
Max Mustermann;1;0;True;(-2.8, 2.8, 8.0);-0.4351982;1.74214;
Max Mustermann;1;0;True;(-2.8, 2.8, 8.0);-0.5548718;1.889811;
Max Mustermann;1;0;True;(-2.8, 2.8, 8.0);-0.6830723;2.012228;
Max Mustermann;1;0;True;(-2.8, 2.8, 8.0);-0.818025;2.134455;
Max Mustermann;1;0;True;(-2.8, 2.8, 8.0);-1.002057;2.236695;
Max Mustermann;1;0;True;(-2.8, 2.8, 8.0);-1.184953;2.334346;
Max Mustermann;1;0;True;(-2.8, 2.8, 8.0);-1.366802;2.424764;
Max Mustermann;1;0;True;(-2.8, 2.8, 8.0);-1.558857;2.478721;
Max Mustermann;1;0;True;(-2.8, 2.8, 8.0);-1.736053;2.530597;
Max Mustermann;1;0;True;(-2.8, 2.8, 8.0);-1.874326;2.529345;
Max Mustermann;1;0;True;(-2.8, 2.8, 8.0);-2.001769;2.552453;
Max Mustermann;1;0;True;(-2.8, 2.8, 8.0);-2.092538;2.55948;
Max Mustermann;1;0;True;(-2.8, 2.8, 8.0);-2.167201;2.551445;
Max Mustermann;1;0;True;(-2.8, 2.8, 8.0);-2.217633;2.541605;
Max Mustermann;1;0;True;(-2.8, 2.8, 8.0);-2.265149;2.539113;
Max Mustermann;1;0;True;(-2.8, 2.8, 8.0);-2.30638;2.541878;
Max Mustermann;1;0;True;(-2.8, 2.8, 8.0);-2.333973;2.560843;
Max Mustermann;1;0;True;(-2.8, 2.8, 8.0);-2.381903;2.58782;
Max Mustermann;1;0;True;(-2.8, 2.8, 8.0);-2.42639;2.624001;
Max Mustermann;1;0;True;(-2.8, 2.8, 8.0);-2.461506;2.655078;
Max Mustermann;1;0;True;(-2.8, 2.8, 8.0);-2.481755;2.674374;
Max Mustermann;1;0;True;(-2.8, 2.8, 8.0);-2.486244;2.694631;
Max Mustermann;1;0;True;(-2.8, 2.8, 8.0);-2.481804;2.716395;
Max Mustermann;1;0;True;(-2.8, 2.8, 8.0);-2.479845;2.737235;
Max Mustermann;1;0;True;(-2.8, 2.8, 8.0);-2.461039;2.75414;
Max Mustermann;1;0;True;(-2.8, 2.8, 8.0);-2.443226;2.763445;
Max Mustermann;1;0;True;(-2.8, 2.8, 8.0);-2.434801;2.768793;
Max Mustermann;1;0;True;(-2.8, 2.8, 8.0);-2.440287;2.781577;
Max Mustermann;1;0;True;(-2.8, 2.8, 8.0);-2.465512;2.791383;
Max Mustermann;1;0;True;(-2.8, 2.8, 8.0);-2.49856;2.80767;
Max Mustermann;1;0;True;(-2.8, 2.8, 8.0);-2.535543;2.821642;
Max Mustermann;1;0;True;(-2.8, 2.8, 8.0);-2.568847;2.833323;
Max Mustermann;1;0;True;(-2.8, 2.8, 8.0);-2.604064;2.838848;
Max Mustermann;1;0;True;(-2.8, 2.8, 8.0);-2.639674;2.840786;
Max Mustermann;1;0;True;(-2.8, 2.8, 8.0);-2.665054;2.843004;
