UserId;ArmPos;BodyPos;DOF;circleID;targetDistanceLocal;targetWidthLocal;targetDistance;targetWidth;MeanMT;TroughputRegular;EffectiveWidth;EffectiveDistance;EffectiveID;EffectiveTroughput;SumOfDeviations
10;STRECHED;STANDING;THREE;5;350;30;3,474481;0,2978127;0,9713077;3,771168;0,6617834;3,444801;2,633508;2,711302;0,5546782
10;APPLIED;STANDING;THREE;0;350;15;3,474481;0,1489063;0,9734615;4,7304;0,5137852;3,258068;2,876036;2,954443;0,4306325
10;APPLIED;STANDING;THREE;1;350;30;3,474481;0,2978127;0,8338462;4,392855;0,9925783;3,483281;2,172912;2,605891;0,8319361
10;APPLIED;STANDING;THREE;2;150;50;1,489063;0,4963545;0,6553077;3,052001;1,236335;1,54501;1,169713;1,784982;1,036243
10;APPLIED;STANDING;THREE;3;350;50;3,474481;0,4963544;0,7553077;3,971891;1,083124;3,362166;2,03708;2,69702;0,9078274
10;APPLIED;STANDING;THREE;4;150;30;1,489063;0,2978127;0,6823077;3,788558;0,9228069;1,459516;1,368268;2,005354;0,7734568
10;APPLIED;STANDING;THREE;5;150;15;1,489063;0,1489063;0,7831538;4,417308;0,7993867;1,439743;1,485973;1,897421;0,6700113
10;APPLIED;STANDING;SIX;0;350;50;3,474481;0,4963544;0,7523846;3,987322;1,20904;3,264283;1,887485;2,508671;1,013365
10;APPLIED;STANDING;SIX;1;150;15;1,489063;0,1489063;0,7978461;4,335963;0,734464;1,550838;1,637621;2,052553;0,6155959
10;APPLIED;STANDING;SIX;2;350;30;3,474481;0,2978127;0,8933846;4,100098;1,404906;3,371472;1,765444;1,976129;1,177531
10;APPLIED;STANDING;SIX;3;150;30;1,489063;0,2978127;0,6423077;4,024493;0,8359995;1,540596;1,507322;2,346729;0,7006986
10;APPLIED;STANDING;SIX;4;350;15;3,474481;0,1489063;0,9179231;5,01661;0,9707338;3,361232;2,157874;2,350822;0,813627
10;APPLIED;STANDING;SIX;5;150;50;1,489063;0,4963545;0,6456923;3,097451;0,8631843;1,54559;1,480559;2,292979;0,7234837
10;APPLIED;SITTING;SIX;0;350;15;3,474481;0,1489063;1,070615;4,301135;0,8995912;3,257798;2,208336;2,062679;0,7539984
10;APPLIED;SITTING;SIX;1;350;30;3,474481;0,2978127;0,9776154;3,746836;1,401107;3,352811;1,76255;1,802907;1,174347
10;APPLIED;SITTING;SIX;2;150;50;1,489063;0,4963545;0,733;2,728513;0,656776;1,503645;1,717839;2,343574;0,5504812
10;APPLIED;SITTING;SIX;3;350;50;3,474481;0,4963544;0,9134616;3,28421;2,044951;3,257967;1,37472;1,504957;1,71399
10;APPLIED;SITTING;SIX;4;150;30;1,489063;0,2978127;0,8635384;2,993454;0,9327638;1,482079;1,372346;1,589212;0,7818022
10;APPLIED;SITTING;SIX;5;150;15;1,489063;0,1489063;0,9766923;3,541987;0,5373446;1,441077;1,88043;1,925305;0,450379
10;APPLIED;SITTING;THREE;0;350;50;3,474481;0,4963544;0,9142308;3,281447;1,919132;3,271761;1,435529;1,570204;1,608533
10;APPLIED;SITTING;THREE;1;150;15;1,489063;0,1489063;0,9942307;3,479506;1,202621;1,503242;1,169907;1,176695;1,007985
10;APPLIED;SITTING;THREE;2;350;30;3,474481;0,2978127;1,143923;3,202108;1,085529;3,304503;2,015833;1,76221;0,9098437
10;APPLIED;SITTING;THREE;3;150;30;1,489063;0,2978127;0,7782308;3,321589;0,9920024;1,537682;1,350542;1,735401;0,8314534
10;APPLIED;SITTING;THREE;4;350;15;3,474481;0,1489063;1,077769;4,272586;1,437567;3,2986;1,720091;1,595973;1,204906
10;APPLIED;SITTING;THREE;5;150;50;1,489063;0,4963545;0,6945385;2,87961;0,8760427;1,556059;1,473131;2,121021;0,734261
10;STRECHED;SITTING;THREE;0;150;30;1,489063;0,2978127;0,7879231;3,28073;1,010749;1,38066;1,242436;1,57685;0,8471658
10;STRECHED;SITTING;THREE;1;150;50;1,489063;0,4963545;0,6634616;3,014493;1,395817;1,339094;0,9703841;1,462608;1,169913
10;STRECHED;SITTING;THREE;2;150;15;1,489063;0,1489063;0,9142308;3,783981;0,6774901;1,427259;1,635376;1,7888;0,5678428
10;STRECHED;SITTING;THREE;3;350;15;3,474481;0,1489063;1,201077;3,833944;1,055296;3,369579;2,067989;1,721779;0,8845036
10;STRECHED;SITTING;THREE;4;350;50;3,474481;0,4963544;0,8689231;3,45255;1,40921;3,450821;1,786079;2,055508;1,181139
10;STRECHED;SITTING;THREE;5;350;30;3,474481;0,2978127;1,004308;3,647253;1,025674;3,471631;2,132488;2,123342;0,8596754
10;STRECHED;STANDING;SIX;0;350;15;3,474481;0,1489063;1,043923;4,411112;0,8172122;3,261675;2,319393;2,221805;0,6849519
10;STRECHED;STANDING;SIX;1;350;30;3,474481;0,2978127;0,8668461;4,225623;0,9718127;3,492331;2,199633;2,537513;0,8145313
10;STRECHED;STANDING;SIX;2;150;50;1,489063;0,4963545;0,6467692;3,092293;0,9716732;1,506394;1,350672;2,088337;0,8144144
10;STRECHED;STANDING;SIX;3;350;50;3,474481;0,4963544;0,8232307;3,644179;0,8528118;3,336502;2,296415;2,789515;0,7147899
10;STRECHED;STANDING;SIX;4;150;30;1,489063;0,2978127;0,6995385;3,69524;0,951079;1,562552;1,402136;2,004373;0,7971532
10;STRECHED;STANDING;SIX;5;150;15;1,489063;0,1489063;0,7990769;4,329285;0,439061;1,501117;2,143695;2,682715;0,3680019
10;STRECHED;SITTING;SIX;0;350;50;3,474481;0,4963544;0,7716923;3,88756;1,400276;3,290024;1,743969;2,259928;1,173651
10;STRECHED;SITTING;SIX;1;150;15;1,489063;0,1489063;0,8363846;4,136173;1,131277;1,525055;1,231483;1,472389;0,9481874
10;STRECHED;SITTING;SIX;2;350;30;3,474481;0,2978127;0,9424616;3,886593;1,067248;3,420458;2,072082;2,198586;0,8945215
10;STRECHED;SITTING;SIX;3;150;30;1,489063;0,2978127;0,6451538;4,006739;1,032302;1,51288;1,301904;2,017975;0,8652304
10;STRECHED;SITTING;SIX;4;350;15;3,474481;0,1489063;0,9429231;4,883603;0,527826;3,354894;2,878933;3,053201;0,4424009
10;STRECHED;SITTING;SIX;5;150;50;1,489063;0,4963545;0,6169231;3,241895;1,344491;1,610977;1,136326;1,841926;1,126894
10;STRECHED;STANDING;THREE;0;150;30;1,489063;0,2978127;0,7886923;3,27753;0,7483566;1,381018;1,508632;1,912827;0,6272401
10;STRECHED;STANDING;THREE;1;150;50;1,489063;0,4963545;0,6107692;3,274559;1,173221;1,383507;1,123824;1,840014;0,9833431
10;STRECHED;STANDING;THREE;2;150;15;1,489063;0,1489063;0,8416923;4,110091;0,9916447;1,437176;1,292361;1,535431;0,8311536
10;STRECHED;STANDING;THREE;3;350;15;3,474481;0,1489063;1,135923;4,05385;1,156153;3,339776;1,959287;1,724841;0,9690373
10;STRECHED;STANDING;THREE;4;350;50;3,474481;0,4963544;0,9039231;3,318866;1,423606;3,512913;1,793944;1,984621;1,193205
10;STRECHED;STANDING;THREE;5;350;30;3,474481;0,2978127;0,9713077;3,771168;0,6617834;3,444801;2,633508;2,711302;0,5546782
10;APPLIED;STANDING;THREE;0;350;15;3,474481;0,1489063;0,9734615;4,7304;0,5137852;3,258068;2,876036;2,954443;0,4306325
10;APPLIED;STANDING;THREE;1;350;30;3,474481;0,2978127;0,8338462;4,392855;0,9925783;3,483281;2,172912;2,605891;0,8319361
10;APPLIED;STANDING;THREE;2;150;50;1,489063;0,4963545;0,6553077;3,052001;1,236335;1,54501;1,169713;1,784982;1,036243
10;APPLIED;STANDING;THREE;3;350;50;3,474481;0,4963544;0,7553077;3,971891;1,083124;3,362166;2,03708;2,69702;0,9078274
10;APPLIED;STANDING;THREE;4;150;30;1,489063;0,2978127;0,6823077;3,788558;0,9228069;1,459516;1,368268;2,005354;0,7734568
10;APPLIED;STANDING;THREE;5;150;15;1,489063;0,1489063;0,7831538;4,417308;0,7993867;1,439743;1,485973;1,897421;0,6700113
10;APPLIED;STANDING;SIX;0;350;50;3,474481;0,4963544;0,7523846;3,987322;1,20904;3,264283;1,887485;2,508671;1,013365
10;APPLIED;STANDING;SIX;1;150;15;1,489063;0,1489063;0,7978461;4,335963;0,734464;1,550838;1,637621;2,052553;0,6155959
10;APPLIED;STANDING;SIX;2;350;30;3,474481;0,2978127;0,8933846;4,100098;1,404906;3,371472;1,765444;1,976129;1,177531
10;APPLIED;STANDING;SIX;3;150;30;1,489063;0,2978127;0,6423077;4,024493;0,8359995;1,540596;1,507322;2,346729;0,7006986
10;APPLIED;STANDING;SIX;4;350;15;3,474481;0,1489063;0,9179231;5,01661;0,9707338;3,361232;2,157874;2,350822;0,813627
10;APPLIED;STANDING;SIX;5;150;50;1,489063;0,4963545;0,6456923;3,097451;0,8631843;1,54559;1,480559;2,292979;0,7234837
