id;ConditionHash;TaskNo;CircleNo;TargetNo;ArmPos;BodyPos;DOF;ballistic;targetDistanceLocal;targetWidthLocal;targetDistance;targetWidth;targetID;target.x;target.y;pressed.x;pressed.y;click.x;click.y;difference.x;difference.y
10;878249339;0;5;5;APPLIED;SITTING;SIX;False;150;15;1,489063;0,1489063;5;0,497342;0,418617;0,4657845;0,4162731;0,4192474;0,4119284;0,0465371;0,004344702
10;878249339;0;5;11;APPLIED;SITTING;SIX;True;150;15;1,489063;0,1489063;11;-0,6172379;1,406049;-0,5541959;1,441414;-0,6250111;1,382336;0,07081515;0,05907857
10;878249339;0;5;11;APPLIED;SITTING;SIX;False;150;15;1,489063;0,1489063;11;-0,6172379;1,406049;-0,5792202;1,397544;-0,5488668;1,407027;-0,03035337;-0,00948298
10;878249339;0;5;4;APPLIED;SITTING;SIX;True;150;15;1,489063;0,1489063;4;0,7012622;0,7140464;0,7089087;0,7404244;0,6421427;0,7267873;0,06676608;0,01363707
10;878249339;0;5;4;APPLIED;SITTING;SIX;False;150;15;1,489063;0,1489063;4;0,7012622;0,7140464;0,6914592;0,68757;0,7153028;0,7092467;-0,02384365;-0,02167672
10;878249339;0;5;10;APPLIED;SITTING;SIX;True;150;15;1,489063;0,1489063;10;-0,7445316;1,070403;-0,7698165;1,072533;-0,7718057;1,072763;0,001989245;-0,0002301931
10;878249339;0;5;10;APPLIED;SITTING;SIX;False;150;15;1,489063;0,1489063;10;-0,7445316;1,070403;-0,6759178;1,06478;-0,7024508;1,061591;0,02653301;0,003188848
10;878249339;0;5;3;APPLIED;SITTING;SIX;True;150;15;1,489063;0,1489063;3;0,7445316;1,070403;0,8034214;1,025419;0,6448748;1,130277;0,1585466;-0,1048574
10;878249339;0;5;3;APPLIED;SITTING;SIX;False;150;15;1,489063;0,1489063;3;0,7445316;1,070403;0,7162244;1,050025;0,6368213;1,106483;0,0794031;-0,056458
10;878249339;0;5;9;APPLIED;SITTING;SIX;True;150;15;1,489063;0,1489063;9;-0,7012622;0,7140464;-0,6486062;0,6578101;-0,6350204;0,6687907;-0,01358581;-0,01098061
10;878249339;0;5;9;APPLIED;SITTING;SIX;False;150;15;1,489063;0,1489063;9;-0,7012622;0,7140464;-0,6508569;0,7309644;-0,7267097;0,8985173;0,07585281;-0,1675529
10;878249339;0;5;2;APPLIED;SITTING;SIX;True;150;15;1,489063;0,1489063;2;0,6172379;1,406049;0,589993;1,363925;0,5393645;1,347525;0,05062854;0,01640022
10;878249339;0;5;2;APPLIED;SITTING;SIX;False;150;15;1,489063;0,1489063;2;0,6172379;1,406049;0,6291918;1,421091;0,5769402;1,456906;0,05225158;-0,03581464
10;878249339;0;5;8;APPLIED;SITTING;SIX;True;150;15;1,489063;0,1489063;8;-0,497342;0,418617;-0,4470746;0,4000902;-0,4504725;0,3860347;0,003397882;0,01405549
10;878249339;0;5;8;APPLIED;SITTING;SIX;False;150;15;1,489063;0,1489063;8;-0,497342;0,418617;-0,4815543;0,4431914;-0,5354787;0,4704463;0,05392438;-0,02725494
10;878249339;0;5;1;APPLIED;SITTING;SIX;True;150;15;1,489063;0,1489063;1;0,3485424;1,644092;0,3559514;1,648232;0,3136585;1,711733;0,04229289;-0,06350088
10;878249339;0;5;1;APPLIED;SITTING;SIX;False;150;15;1,489063;0,1489063;1;0,3485424;1,644092;0,3195528;1,610024;0,2449205;1,635891;0,07463232;-0,02586639
10;878249339;0;5;7;APPLIED;SITTING;SIX;True;150;15;1,489063;0,1489063;7;-0,1794868;0,2517937;-0,1343397;0,1391716;-0,09672379;0,1767346;-0,03761595;-0,03756297
10;878249339;0;5;7;APPLIED;SITTING;SIX;False;150;15;1,489063;0,1489063;7;-0,1794868;0,2517937;-0,2008829;0,3030604;-0,2291363;0,4185427;0,02825335;-0,1154823
10;1069417979;1;0;0;APPLIED;SITTING;THREE;True;350;50;3,474481;0,4963544;0;0;2,73;0,1175261;2,69169;0,16367;2,751568;-0,04614392;-0,05987763
10;1069417979;1;0;0;APPLIED;SITTING;THREE;False;350;50;3,474481;0,4963544;0;0;2,73;0,134023;2,760928;0,0716214;2,843629;0,06240156;-0,08270097
10;1069417979;1;0;6;APPLIED;SITTING;THREE;True;350;50;3,474481;0,4963544;6;0,4188024;-0,7191482;0,5452307;-0,6365253;0,5428927;-0,6791213;0,002337992;0,04259598
10;1069417979;1;0;6;APPLIED;SITTING;THREE;False;350;50;3,474481;0,4963544;6;0,4188024;-0,7191482;0,428283;-0,6330656;0,5230399;-0,5806304;-0,0947569;-0,05243516
10;1069417979;1;0;12;APPLIED;SITTING;THREE;True;350;50;3,474481;0,4963544;12;-0,8132655;2,529548;-0,6330978;2,54091;-0,6708264;2,477572;0,03772855;0,0633378
10;1069417979;1;0;12;APPLIED;SITTING;THREE;False;350;50;3,474481;0,4963544;12;-0,8132655;2,529548;-0,7468006;2,57464;-0,6564727;2,664374;-0,09032792;-0,08973408
10;1069417979;1;0;5;APPLIED;SITTING;THREE;True;350;50;3,474481;0,4963544;5;1,160465;-0,3298937;1,182008;-0,4457712;1,056649;-0,3617699;0,1253588;-0,0840013
10;1069417979;1;0;5;APPLIED;SITTING;THREE;False;350;50;3,474481;0,4963544;5;1,160465;-0,3298937;1,098121;-0,2836636;1,047927;-0,1776676;0,05019403;-0,105996
10;1069417979;1;0;11;APPLIED;SITTING;THREE;True;350;50;3,474481;0,4963544;11;-1,440222;1,974113;-1,35858;2,004162;-1,42158;2,059226;0,06299973;-0,05506396
10;1069417979;1;0;11;APPLIED;SITTING;THREE;False;350;50;3,474481;0,4963544;11;-1,440222;1,974113;-1,457839;2,094389;-1,351385;2,197932;-0,1064539;-0,103543
10;1069417979;1;0;4;APPLIED;SITTING;THREE;True;350;50;3,474481;0,4963544;4;1,636278;0,3594415;1,659647;0,2633848;1,793089;0,3205945;-0,1334422;-0,05720967
10;1069417979;1;0;4;APPLIED;SITTING;THREE;False;350;50;3,474481;0,4963544;4;1,636278;0,3594415;1,608232;0,4297409;1,557838;0,5185628;0,05039406;-0,08882189
10;1069417979;1;0;10;APPLIED;SITTING;THREE;True;350;50;3,474481;0,4963544;10;-1,737241;1,190939;-1,687065;1,167709;-1,894203;1,297097;0,2071381;-0,1293883
10;1069417979;1;0;10;APPLIED;SITTING;THREE;False;350;50;3,474481;0,4963544;10;-1,737241;1,190939;-1,804587;1,44487;-1,803248;1,507092;-0,001338959;-0,06222165
10;1069417979;1;0;3;APPLIED;SITTING;THREE;True;350;50;3,474481;0,4963544;3;1,737241;1,190939;1,715409;1,136896;1,536619;1,171358;0,1787899;-0,03446162
10;1069417979;1;0;3;APPLIED;SITTING;THREE;False;350;50;3,474481;0,4963544;3;1,737241;1,190939;1,726316;1,290124;1,836758;1,416443;-0,1104412;-0,1263182
10;1069417979;1;0;9;APPLIED;SITTING;THREE;True;350;50;3,474481;0,4963544;9;-1,636278;0,3594415;-1,557406;0,3635513;-1,515656;0,5457;-0,04174995;-0,1821487
10;1069417979;1;0;9;APPLIED;SITTING;THREE;False;350;50;3,474481;0,4963544;9;-1,636278;0,3594415;-1,548217;0,4335951;-1,556752;0,51676;0,008535385;-0,08316487
10;1069417979;1;0;2;APPLIED;SITTING;THREE;True;350;50;3,474481;0,4963544;2;1,440222;1,974113;1,438628;2,03844;1,469069;1,720639;-0,03044105;0,317801
10;1069417979;1;0;2;APPLIED;SITTING;THREE;False;350;50;3,474481;0,4963544;2;1,440222;1,974113;1,449369;1,920537;1,346178;1,965348;0,1031907;-0,04481113
10;1069417979;1;0;8;APPLIED;SITTING;THREE;True;350;50;3,474481;0,4963544;8;-1,160465;-0,3298937;-1,220934;-0,3395302;-1,085791;-0,2700264;-0,1351426;-0,06950378
10;1069417979;1;0;8;APPLIED;SITTING;THREE;False;350;50;3,474481;0,4963544;8;-1,160465;-0,3298937;-1,189516;-0,1574678;-1,230433;-0,05282903;0,04091763;-0,1046388
10;1069417979;1;0;1;APPLIED;SITTING;THREE;True;350;50;3,474481;0,4963544;1;0,8132655;2,529548;0,9554028;2,348402;0,8694571;2,480825;0,08594573;-0,1324232
10;1069417979;1;0;1;APPLIED;SITTING;THREE;False;350;50;3,474481;0,4963544;1;0,8132655;2,529548;0,8947374;2,536162;0,8618132;2,580035;0,03292418;-0,04387331
10;1069417979;1;0;7;APPLIED;SITTING;THREE;True;350;50;3,474481;0,4963544;7;-0,4188024;-0,7191482;-0,3889702;-0,5817519;-0,3549899;-0,5608132;-0,03398025;-0,02093875
10;1069417979;1;0;7;APPLIED;SITTING;THREE;False;350;50;3,474481;0,4963544;7;-0,4188024;-0,7191482;-0,4084859;-0,5523701;-0,3643506;-0,4682015;-0,04413539;-0,08416855
10;1070728700;1;1;0;APPLIED;SITTING;THREE;True;150;15;1,489063;0,1489063;0;0;1,73;0,05885305;1,771963;0,04562315;1,699623;0,01322989;0,07234037
10;1070728700;1;1;0;APPLIED;SITTING;THREE;False;150;15;1,489063;0,1489063;0;0;1,73;-0,02095093;1,781355;-0,01478891;1,803688;-0,006162018;-0,02233267
10;1070728700;1;1;6;APPLIED;SITTING;THREE;True;150;15;1,489063;0,1489063;6;0,1794868;0,2517937;0,1525895;0,3440851;0,2268629;0,3166976;-0,07427341;0,0273875
10;1070728700;1;1;6;APPLIED;SITTING;THREE;False;150;15;1,489063;0,1489063;6;0,1794868;0,2517937;0,1949953;0,2679612;0,1623159;0,3622355;0,03267944;-0,09427434
10;1070728700;1;1;12;APPLIED;SITTING;THREE;True;150;15;1,489063;0,1489063;12;-0,3485424;1,644092;-0,4424331;1,758289;-0,4418931;1,732566;-0,0005399585;0,02572322
10;1070728700;1;1;12;APPLIED;SITTING;THREE;False;150;15;1,489063;0,1489063;12;-0,3485424;1,644092;-0,3182758;1,70775;-0,3252718;1,764842;0,006995946;-0,05709147
10;1070728700;1;1;5;APPLIED;SITTING;THREE;True;150;15;1,489063;0,1489063;5;0,497342;0,418617;0,5479921;0,4570789;0,5009056;0,5489272;0,04708648;-0,09184837
10;1070728700;1;1;5;APPLIED;SITTING;THREE;False;150;15;1,489063;0,1489063;5;0,497342;0,418617;0,4674598;0,4648793;0,4768198;0,5337381;-0,009359986;-0,0688588
10;1070728700;1;1;11;APPLIED;SITTING;THREE;True;150;15;1,489063;0,1489063;11;-0,6172379;1,406049;-0,5377672;1,415075;-0,6113771;1,3361;0,07360983;0,07897449
10;1070728700;1;1;11;APPLIED;SITTING;THREE;False;150;15;1,489063;0,1489063;11;-0,6172379;1,406049;-0,6230419;1,411404;-0,5954544;1,464008;-0,02758753;-0,05260396
10;1070728700;1;1;4;APPLIED;SITTING;THREE;True;150;15;1,489063;0,1489063;4;0,7012622;0,7140464;0,7501917;0,6980231;0,6896798;0,708148;0,06051189;-0,01012492
10;1070728700;1;1;4;APPLIED;SITTING;THREE;False;150;15;1,489063;0,1489063;4;0,7012622;0,7140464;0,7048609;0,7606748;0,5837811;0,8280115;0,1210798;-0,06733668
10;1070728700;1;1;10;APPLIED;SITTING;THREE;True;150;15;1,489063;0,1489063;10;-0,7445316;1,070403;-0,7120234;1,088244;-0,7565736;1,111705;0,04455024;-0,02346087
10;1070728700;1;1;10;APPLIED;SITTING;THREE;False;150;15;1,489063;0,1489063;10;-0,7445316;1,070403;-0,6828191;1,073862;-0,6589834;1,134073;-0,02383566;-0,06021166
10;1070728700;1;1;3;APPLIED;SITTING;THREE;True;150;15;1,489063;0,1489063;3;0,7445316;1,070403;0,7023041;1,064063;0,7183064;1,092655;-0,0160023;-0,02859187
10;1070728700;1;1;3;APPLIED;SITTING;THREE;False;150;15;1,489063;0,1489063;3;0,7445316;1,070403;0,7328231;1,081227;0,7428838;1,09922;-0,01006073;-0,01799262
10;1070728700;1;1;9;APPLIED;SITTING;THREE;True;150;15;1,489063;0,1489063;9;-0,7012622;0,7140464;-0,7096916;0,7692344;-0,7393304;0,8128511;0,02963877;-0,04361671
10;1070728700;1;1;9;APPLIED;SITTING;THREE;False;150;15;1,489063;0,1489063;9;-0,7012622;0,7140464;-0,6623484;0,7101063;-0,684402;0,7133436;0,0220536;-0,003237307
10;1070728700;1;1;2;APPLIED;SITTING;THREE;True;150;15;1,489063;0,1489063;2;0,6172379;1,406049;0,6543152;1,413085;0,6441995;1,388512;0,01011568;0,02457273
10;1070728700;1;1;2;APPLIED;SITTING;THREE;False;150;15;1,489063;0,1489063;2;0,6172379;1,406049;0,6222411;1,384305;0,6053764;1,46317;0,01686478;-0,07886469
10;1070728700;1;1;8;APPLIED;SITTING;THREE;True;150;15;1,489063;0,1489063;8;-0,497342;0,418617;-0,4671721;0,4520115;-0,4903325;0,5941433;0,0231604;-0,1421317
10;1070728700;1;1;8;APPLIED;SITTING;THREE;False;150;15;1,489063;0,1489063;8;-0,497342;0,418617;-0,4895315;0,4627887;-0,4521288;0,5530922;-0,03740269;-0,09030348
10;1070728700;1;1;1;APPLIED;SITTING;THREE;True;150;15;1,489063;0,1489063;1;0,3485424;1,644092;0,350035;1,668616;0,3114651;1,571099;0,03856987;0,09751725
10;1070728700;1;1;1;APPLIED;SITTING;THREE;False;150;15;1,489063;0,1489063;1;0,3485424;1,644092;0,3593533;1,617424;0,3656093;1,653771;-0,006255984;-0,03634703
10;1070728700;1;1;7;APPLIED;SITTING;THREE;True;150;15;1,489063;0,1489063;7;-0,1794868;0,2517937;-0,08689055;0,3114017;-0,1573984;0,4062129;0,07050785;-0,0948112
10;1070728700;1;1;7;APPLIED;SITTING;THREE;False;150;15;1,489063;0,1489063;7;-0,1794868;0,2517937;-0,1772015;0,2892157;-0,3158481;0,3825176;0,1386466;-0,09330189
10;1072039421;1;2;0;APPLIED;SITTING;THREE;True;350;30;3,474481;0,2978127;0;0;2,73;-0,0168907;2,635892;-0,09633821;2,626059;0,07944751;0,009832621
10;1072039421;1;2;0;APPLIED;SITTING;THREE;False;350;30;3,474481;0,2978127;0;0;2,73;0,01645064;2,753685;0,01631626;2,755048;0,0001343787;-0,001362801
10;1072039421;1;2;6;APPLIED;SITTING;THREE;True;350;30;3,474481;0,2978127;6;0,4188024;-0,7191482;0,2518686;-0,5991203;0,3739949;-0,6358547;-0,1221263;0,03673446
10;1072039421;1;2;6;APPLIED;SITTING;THREE;False;350;30;3,474481;0,2978127;6;0,4188024;-0,7191482;0,4317061;-0,6431026;0,4031461;-0,4473579;0,02855992;-0,1957448
10;1072039421;1;2;12;APPLIED;SITTING;THREE;True;350;30;3,474481;0,2978127;12;-0,8132655;2,529548;-0,757493;2,652218;-0,8136867;2,516459;0,05619365;0,1357591
10;1072039421;1;2;12;APPLIED;SITTING;THREE;False;350;30;3,474481;0,2978127;12;-0,8132655;2,529548;-0,7457914;2,533937;-0,7174577;2,627483;-0,02833372;-0,09354591
10;1072039421;1;2;5;APPLIED;SITTING;THREE;True;350;30;3,474481;0,2978127;5;1,160465;-0,3298937;1,074702;-0,282568;1,260098;-0,3332791;-0,1853962;0,05071115
10;1072039421;1;2;5;APPLIED;SITTING;THREE;False;350;30;3,474481;0,2978127;5;1,160465;-0,3298937;1,144052;-0,3052281;1,085203;-0,311945;0,0588485;0,006716847
10;1072039421;1;2;11;APPLIED;SITTING;THREE;True;350;30;3,474481;0,2978127;11;-1,440222;1,974113;-1,43014;2,0145;-1,464817;2,05584;0,03467703;-0,0413394
10;1072039421;1;2;11;APPLIED;SITTING;THREE;False;350;30;3,474481;0,2978127;11;-1,440222;1,974113;-1,44581;2,062336;-1,513621;2,116896;0,06781101;-0,05455947
10;1072039421;1;2;4;APPLIED;SITTING;THREE;True;350;30;3,474481;0,2978127;4;1,636278;0,3594415;1,585983;0,359481;1,592179;0,3867844;-0,006196022;-0,0273034
10;1072039421;1;2;4;APPLIED;SITTING;THREE;False;350;30;3,474481;0,2978127;4;1,636278;0,3594415;1,575109;0,4364643;1,636546;0,4933892;-0,06143713;-0,05692485
10;1072039421;1;2;10;APPLIED;SITTING;THREE;True;350;30;3,474481;0,2978127;10;-1,737241;1,190939;-1,626886;1,197911;-1,624318;1,275228;-0,00256753;-0,07731676
10;1072039421;1;2;10;APPLIED;SITTING;THREE;False;350;30;3,474481;0,2978127;10;-1,737241;1,190939;-1,736395;1,254653;-1,691881;1,24635;-0,04451394;0,008303165
10;1072039421;1;2;3;APPLIED;SITTING;THREE;True;350;30;3,474481;0,2978127;3;1,737241;1,190939;1,588422;1,127483;1,719636;1,243941;-0,1312141;-0,1164589
10;1072039421;1;2;3;APPLIED;SITTING;THREE;False;350;30;3,474481;0,2978127;3;1,737241;1,190939;1,76948;1,216564;1,699313;1,192673;0,07016706;0,02389085
10;1072039421;1;2;9;APPLIED;SITTING;THREE;True;350;30;3,474481;0,2978127;9;-1,636278;0,3594415;-1,594865;0,41818;-1,443484;0,5042497;-0,1513808;-0,08606964
10;1072039421;1;2;9;APPLIED;SITTING;THREE;False;350;30;3,474481;0,2978127;9;-1,636278;0,3594415;-1,594253;0,4827481;-1,699077;0,5578617;0,1048238;-0,07511362
10;1072039421;1;2;2;APPLIED;SITTING;THREE;True;350;30;3,474481;0,2978127;2;1,440222;1,974113;1,341927;1,957396;1,411624;1,9474;-0,0696969;0,009995937
10;1072039421;1;2;2;APPLIED;SITTING;THREE;False;350;30;3,474481;0,2978127;2;1,440222;1,974113;1,383124;2,066595;1,383792;2,145113;-0,0006682873;-0,07851863
10;1072039421;1;2;8;APPLIED;SITTING;THREE;True;350;30;3,474481;0,2978127;8;-1,160465;-0,3298937;-1,270253;-0,3556376;-1,073828;-0,3194224;-0,196425;-0,03621519
10;1072039421;1;2;8;APPLIED;SITTING;THREE;False;350;30;3,474481;0,2978127;8;-1,160465;-0,3298937;-1,32489;-0,2202644;-1,256048;-0,1368133;-0,06884241;-0,08345115
10;1072039421;1;2;1;APPLIED;SITTING;THREE;True;350;30;3,474481;0,2978127;1;0,8132655;2,529548;0,8433521;2,452074;0,8302148;2,499892;0,01313734;-0,04781795
10;1072039421;1;2;1;APPLIED;SITTING;THREE;False;350;30;3,474481;0,2978127;1;0,8132655;2,529548;0,8624723;2,521155;0,8926985;2,496012;-0,03022617;0,02514267
10;1072039421;1;2;7;APPLIED;SITTING;THREE;True;350;30;3,474481;0,2978127;7;-0,4188024;-0,7191482;-0,3633191;-0,6908039;-0,3864916;-0,5947375;0,0231725;-0,09606636
10;1072039421;1;2;7;APPLIED;SITTING;THREE;False;350;30;3,474481;0,2978127;7;-0,4188024;-0,7191482;-0,4542649;-0,6691464;-0,3564764;-0,5832052;-0,09778851;-0,0859412
10;1073350142;1;3;0;APPLIED;SITTING;THREE;True;150;30;1,489063;0,2978127;0;0;1,73;0,1047556;1,771554;0,005245224;1,812867;0,09951036;-0,04131281
10;1073350142;1;3;0;APPLIED;SITTING;THREE;False;150;30;1,489063;0,2978127;0;0;1,73;0,03457104;1,749231;0,04392418;1,801588;-0,009353146;-0,05235767
10;1073350142;1;3;6;APPLIED;SITTING;THREE;True;150;30;1,489063;0,2978127;6;0,1794868;0,2517937;0,1928448;0,08373547;0,2177148;0,2888136;-0,02487001;-0,2050781
10;1073350142;1;3;6;APPLIED;SITTING;THREE;False;150;30;1,489063;0,2978127;6;0,1794868;0,2517937;0,1835501;0,2270706;0,1744144;0,264277;0,009135768;-0,03720635
10;1073350142;1;3;12;APPLIED;SITTING;THREE;True;150;30;1,489063;0,2978127;12;-0,3485424;1,644092;-0,309641;1,737596;-0,3389672;1,724446;0,02932617;0,01315022
10;1073350142;1;3;12;APPLIED;SITTING;THREE;False;150;30;1,489063;0,2978127;12;-0,3485424;1,644092;-0,3136111;1,678193;-0,402324;1,702946;0,08871293;-0,02475238
10;1073350142;1;3;5;APPLIED;SITTING;THREE;True;150;30;1,489063;0,2978127;5;0,497342;0,418617;0,5929089;0,3537668;0,5147167;0,4595132;0,07819211;-0,1057464
10;1073350142;1;3;5;APPLIED;SITTING;THREE;False;150;30;1,489063;0,2978127;5;0,497342;0,418617;0,4309144;0,5368673;0,454405;0,5620227;-0,02349052;-0,02515543
10;1073350142;1;3;11;APPLIED;SITTING;THREE;True;150;30;1,489063;0,2978127;11;-0,6172379;1,406049;-0,569204;1,445126;-0,6619363;1,414447;0,09273231;0,0306797
10;1073350142;1;3;11;APPLIED;SITTING;THREE;False;150;30;1,489063;0,2978127;11;-0,6172379;1,406049;-0,5667051;1,412341;-0,5646541;1,494645;-0,002051055;-0,082304
10;1073350142;1;3;4;APPLIED;SITTING;THREE;True;150;30;1,489063;0,2978127;4;0,7012622;0,7140464;0,7887082;0,6432328;0,7541774;0,709259;0,03453082;-0,06602621
10;1073350142;1;3;4;APPLIED;SITTING;THREE;False;150;30;1,489063;0,2978127;4;0,7012622;0,7140464;0,6690177;0,8161813;0,6645259;0,7838765;0,004491806;0,03230482
10;1073350142;1;3;10;APPLIED;SITTING;THREE;True;150;30;1,489063;0,2978127;10;-0,7445316;1,070403;-0,7439412;1,046594;-0,7898995;0,9977399;0,04595828;0,04885375
10;1073350142;1;3;10;APPLIED;SITTING;THREE;False;150;30;1,489063;0,2978127;10;-0,7445316;1,070403;-0,7216318;1,127929;-0,6947159;1,122914;-0,02691591;0,005015612
10;1073350142;1;3;3;APPLIED;SITTING;THREE;True;150;30;1,489063;0,2978127;3;0,7445316;1,070403;0,79347;1,068279;0,7025103;1,077377;0,09095973;-0,00909853
10;1073350142;1;3;3;APPLIED;SITTING;THREE;False;150;30;1,489063;0,2978127;3;0,7445316;1,070403;0,7634832;1,161373;0,746271;1,210452;0,01721227;-0,04907823
10;1073350142;1;3;9;APPLIED;SITTING;THREE;True;150;30;1,489063;0,2978127;9;-0,7012622;0,7140464;-0,6656619;0,8338748;-0,6678836;0,7600647;0,002221704;0,07381004
10;1073350142;1;3;9;APPLIED;SITTING;THREE;False;150;30;1,489063;0,2978127;9;-0,7012622;0,7140464;-0,7039899;0,7708756;-0,8984419;0,8852475;0,194452;-0,114372
10;1073350142;1;3;2;APPLIED;SITTING;THREE;True;150;30;1,489063;0,2978127;2;0,6172379;1,406049;0,7107892;1,342035;0,6466963;1,411505;0,06409287;-0,06947017
10;1073350142;1;3;2;APPLIED;SITTING;THREE;False;150;30;1,489063;0,2978127;2;0,6172379;1,406049;0,6149563;1,494611;0,6068625;1,490403;0,008093715;0,004207969
10;1073350142;1;3;8;APPLIED;SITTING;THREE;True;150;30;1,489063;0,2978127;8;-0,497342;0,418617;-0,5000616;0,4955432;-0,3651725;0,4594836;-0,1348891;0,03605968
10;1073350142;1;3;8;APPLIED;SITTING;THREE;False;150;30;1,489063;0,2978127;8;-0,497342;0,418617;-0,4748939;0,4460961;-0,459351;0,44744;-0,01554286;-0,001343906
10;1073350142;1;3;1;APPLIED;SITTING;THREE;True;150;30;1,489063;0,2978127;1;0,3485424;1,644092;0,3911575;1,714105;0,3918387;1,74674;-0,0006811619;-0,03263533
10;1073350142;1;3;1;APPLIED;SITTING;THREE;False;150;30;1,489063;0,2978127;1;0,3485424;1,644092;0,3662813;1,705025;0,3195378;1,706634;0,04674357;-0,001608253
10;1073350142;1;3;7;APPLIED;SITTING;THREE;True;150;30;1,489063;0,2978127;7;-0,1794868;0,2517937;-0,1612343;0,1733299;-0,1509995;0,3655968;-0,01023471;-0,1922668
10;1073350142;1;3;7;APPLIED;SITTING;THREE;False;150;30;1,489063;0,2978127;7;-0,1794868;0,2517937;-0,161744;0,3240806;-0,09767652;0,3389025;-0,06406751;-0,01482189
10;1074660863;1;4;0;APPLIED;SITTING;THREE;True;350;15;3,474481;0,1489063;0;0;2,73;-0,0009775758;2,618756;-0,03997935;2,63276;0,03900178;-0,01400328
10;1074660863;1;4;0;APPLIED;SITTING;THREE;False;350;15;3,474481;0,1489063;0;0;2,73;0,02649987;2,751267;-0,02916296;2,780566;0,05566283;-0,02929902
10;1074660863;1;4;6;APPLIED;SITTING;THREE;True;350;15;3,474481;0,1489063;6;0,4188024;-0,7191482;0,4036777;-0,5973804;0,4253447;-0,5610329;-0,02166703;-0,03634751
10;1074660863;1;4;6;APPLIED;SITTING;THREE;False;350;15;3,474481;0,1489063;6;0,4188024;-0,7191482;0,4282818;-0,6770473;0,4268015;-0,6790136;0,001480281;0,001966357
10;1074660863;1;4;12;APPLIED;SITTING;THREE;True;350;15;3,474481;0,1489063;12;-0,8132655;2,529548;-0,7666626;2,496108;-0,8121835;2,472233;0,0455209;0,02387547
10;1074660863;1;4;12;APPLIED;SITTING;THREE;False;350;15;3,474481;0,1489063;12;-0,8132655;2,529548;-0,8035551;2,584185;-0,8577885;2,64016;0,05423343;-0,05597544
10;1074660863;1;4;5;APPLIED;SITTING;THREE;True;350;15;3,474481;0,1489063;5;1,160465;-0,3298937;1,279169;-0,3583406;1,235321;-0,2619454;0,04384804;-0,09639525
10;1074660863;1;4;5;APPLIED;SITTING;THREE;False;350;15;3,474481;0,1489063;5;1,160465;-0,3298937;1,163123;-0,2848021;1,149583;-0,2385142;0,01353967;-0,04628789
10;1074660863;1;4;11;APPLIED;SITTING;THREE;True;350;15;3,474481;0,1489063;11;-1,440222;1,974113;-1,356195;1,948828;-1,360337;1,936171;0,004142523;0,01265752
10;1074660863;1;4;11;APPLIED;SITTING;THREE;False;350;15;3,474481;0,1489063;11;-1,440222;1,974113;-1,460627;2,053714;-1,381794;2,09281;-0,07883334;-0,03909683
10;1074660863;1;4;4;APPLIED;SITTING;THREE;True;350;15;3,474481;0,1489063;4;1,636278;0,3594415;1,546867;0,4059746;1,530606;0,4128978;0,0162611;-0,006923199
10;1074660863;1;4;4;APPLIED;SITTING;THREE;False;350;15;3,474481;0,1489063;4;1,636278;0,3594415;1,623053;0,3921004;1,603697;0,3011401;0,01935625;0,09096026
10;1074660863;1;4;10;APPLIED;SITTING;THREE;True;350;15;3,474481;0,1489063;10;-1,737241;1,190939;-1,702487;1,248764;-1,69855;1,228089;-0,003936768;0,02067494
10;1074660863;1;4;10;APPLIED;SITTING;THREE;False;350;15;3,474481;0,1489063;10;-1,737241;1,190939;-1,704597;1,260029;-1,695437;1,264124;-0,009159803;-0,004095078
10;1074660863;1;4;3;APPLIED;SITTING;THREE;True;350;15;3,474481;0,1489063;3;1,737241;1,190939;1,62151;1,100902;1,625763;1,125007;-0,004253149;-0,02410412
10;1074660863;1;4;3;APPLIED;SITTING;THREE;False;350;15;3,474481;0,1489063;3;1,737241;1,190939;1,720605;1,223743;1,822959;1,282481;-0,1023543;-0,05873752
10;1074660863;1;4;9;APPLIED;SITTING;THREE;True;350;15;3,474481;0,1489063;9;-1,636278;0,3594415;-1,652836;0,4060104;-1,53757;0,4357226;-0,1152656;-0,02971214
10;1074660863;1;4;9;APPLIED;SITTING;THREE;False;350;15;3,474481;0,1489063;9;-1,636278;0,3594415;-1,584756;0,4295517;-1,620913;0,447812;0,03615689;-0,01826024
10;1074660863;1;4;2;APPLIED;SITTING;THREE;True;350;15;3,474481;0,1489063;2;1,440222;1,974113;1,416867;1,851807;1,368459;1,941617;0,04840875;-0,08981001
10;1074660863;1;4;2;APPLIED;SITTING;THREE;False;350;15;3,474481;0,1489063;2;1,440222;1,974113;1,415432;1,991711;1,35413;2,039695;0,06130219;-0,047984
10;1074660863;1;4;8;APPLIED;SITTING;THREE;True;350;15;3,474481;0,1489063;8;-1,160465;-0,3298937;-1,126589;-0,2171135;-1,172978;-0,2574599;0,0463891;0,04034638
10;1074660863;1;4;8;APPLIED;SITTING;THREE;False;350;15;3,474481;0,1489063;8;-1,160465;-0,3298937;-1,126281;-0,3029222;-1,191052;-0,2365954;0,06477165;-0,06632686
10;1074660863;1;4;1;APPLIED;SITTING;THREE;True;350;15;3,474481;0,1489063;1;0,8132655;2,529548;0,8731574;2,229834;0,8038831;2,349814;0,06927431;-0,1199796
